,Condition,Help Q1,Help Q10,Help Q11,Help Q12,Help Q13,Help Q14,Help Q15,Help Q2,Help Q3,Help Q4,Help Q5,Help Q6,Help Q7,Help Q8,Help Q9,Mental Model Q1,Mental Model Q15,Mental Model Q8,Mistakes Q1,Mistakes Q10,Mistakes Q11,Mistakes Q12,Mistakes Q13,Mistakes Q14,Mistakes Q15,Mistakes Q2,Mistakes Q3,Mistakes Q4,Mistakes Q5,Mistakes Q6,Mistakes Q7,Mistakes Q8,Mistakes Q9,Perspective taking task time [min],Time Q1,Time Q10,Time Q11,Time Q12,Time Q13,Time Q14,Time Q15,Time Q2,Time Q3,Time Q4,Time Q5,Time Q6,Time Q7,Time Q8,Time Q9,Tries Q1,Tries Q10,Tries Q11,Tries Q12,Tries Q13,Tries Q14,Tries Q15,Tries Q2,Tries Q3,Tries Q4,Tries Q5,Tries Q6,Tries Q7,Tries Q8,Tries Q9,Sentences read,Sentences read prior guess,Prosocial behaviour stopping time,Total mistakes,Total help,Total tries,Total scanning time [min],Age,Gender,Nationality,Education,Studies,Interactions with SORO,Did you read sentences to the robot?,Instructions easy to follow [1-7],Sentences read post guess,Do you think the manner the robot addressed the object influenced how much time you spent helping it?,"I daydream and fantasize, with some regularity, about things that might happen to me.","I often have tender, concerned feelings for people less fortunate than me.","I sometimes find it difficult to see things from the ""other guy's"" point of view.",Sometimes I don't feel sorry for other people when they are having problems.,I really get involved with the feelings of the characters in a novel.,"I am usually objective when I watch a movie or play, and I don't often get completely caught up in it.",I try to look at everybody's side of a disagreement before I make a decision.,"When I see someone being taken advantage of, I feel kind of protective toward them.",I sometimes try to understand my friends better by imagining how things look from their perspective.,Becoming extremely involved in a good book or movie is somewhat rare for me.,Other people's misfortunes do not usually disturb me a great deal.,"If I'm sure I'm right about something, I don't waste much time listening to other people's arguments.","After seeing a play or movie, I have felt as though I were one of the characters.","When I see someone being treated unfairly, I sometimes don't feel very much pity for them.",I am often quite touched by things that I see happen.,I believe that there are two sides to every question and try to look at them both.,I would describe myself as a pretty soft-hearted person.,"When I watch a good movie, I can very easily put myself in the place of a leading character.","When I'm upset at someone, I usually try to ""put myself in his shoes"" for a while.","When I am reading an interesting story or novel, I imagine how I would feel if the events in the story were happening to me.","Before criticizing somebody, I try to imagine how I would feel if I were in their place.",If you were to tell the robot to pick up the objects how would you do it?,Communicative skills [1-7],Caring [1-7],Likeable [1-7],Empathetic [1-7],Need for collecting data [1-7],Prosocial behaviour time [min]
1.0,object-centred,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,4.8625,11.13,5.61,6.53,4.96,8.36,3.46,22.11,16.45,4.2,4.51,7.67,3.08,7.0,21.79,4.28,2.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,1.0,4.0,1.0,16.0,10.0,2022-05-05 09:23:04,6.0,3.0,24.0,2.1856666666666666,22,Male,french,Bachelors degree,Computer Science,0,Yes,6,15.0,1.0,4,3,1,3,4,0,2,4,3,0,1,2,4,1,2,4,4,4,2,2,2,"""go with the big blue pyramid, on your left""",6,4,4,3,4,4.866666666666666
2.0,robot-centred,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,egocentric,egocentric,egocentric,1.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,6.9975000000000005,14.99,10.59,5.96,6.47,8.26,11.71,12.02,36.73,7.72,10.24,29.38,22.01,9.37,42.39,9.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,4.0,1.0,1.0,3.0,2.0,1.0,5.0,1.0,20.0,5.0,2022-05-05 10:08:24,13.0,0.0,28.0,3.9473333333333334,25,Male,italian,Bachelors degree,Aerospace Engineering,2,Yes,6,18.0,7.0,3,1,2,1,2,2,3,2,1,1,2,1,1,2,1,3,1,1,1,1,2,"""go with the big blue pyramid, on your left""",7,4,4,4,6,5.016666666666667
3.0,human-centred,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,egocentric,egocentric,egocentric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.6486666666666663,4.94,4.51,4.72,3.33,2.56,8.07,3.58,6.24,4.86,4.67,3.24,8.39,3.81,6.93,25.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,86.0,10.0,2022-05-05 10:52:36,3.0,0.0,18.0,1.5841666666666667,23,Female,french,Bachelors degree,Production Engineering and Management,1,Yes,7,40.0,1.0,2,3,0,0,4,0,4,3,3,1,1,2,3,0,3,4,4,3,4,4,4,"""go with the big blue pyramid, on the side of the big box""",7,7,7,1,6,14.55
4.0,object-centred,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,5.4975000000000005,40.81,12.13,3.46,7.59,1.87,2.89,8.93,8.65,4.09,8.6,3.0,12.19,7.98,9.35,7.79,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,36.0,10.0,2022-05-05 11:32:09,12.0,0.0,27.0,2.322166666666667,24,Male,french,Masters degree,Computer Science,3,Yes,5,30.0,4.0,3,3,4,3,4,3,4,4,4,4,0,1,2,0,3,3,3,3,2,3,3,"""go with the big blue pyramid, on the side of the big box""",6,3,6,6,5,6.533333333333333
5.0,robot-centred,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,egocentric,allocentric,allocentric,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.489833333333333,11.19,7.42,6.3,3.27,4.13,8.32,5.24,8.53,4.46,5.78,4.33,3.7,7.12,4.68,5.63,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,4.0,2022-05-05 11:58:49,3.0,0.0,18.0,1.5016666666666663,25,Male,spanish,Bachelors degree,Electrical Engineering,0,Yes,6,7.0,5.0,3,2,2,1,2,1,3,3,4,3,2,3,3,1,4,3,4,2,4,3,1,"""go with the big blue pyramid, on the side of the big box""",7,2,5,5,7,1.6333333333333333
6.0,human-centred,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,allocentric,egocentric,egocentric,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.746666666666667,21.49,4.5,3.66,3.15,3.16,4.83,9.06,8.01,3.08,5.58,2.97,3.43,5.41,8.39,5.64,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2022-05-05 12:24:18,4.0,1.0,20.0,1.5393333333333332,21,Female,spanish,High School degree or equivalent (E.g. GED),Machine Learning,0,Yes,3,3.0,5.0,3,2,0,0,3,3,1,2,4,0,1,0,3,3,3,4,1,3,3,0,3,"""go with the big blue pyramid, on the side of the big box""",5,5,3,5,5,1.6166666666666667
7.0,object-centred,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.245666666666667,11.91,5.77,7.27,6.28,35.03,5.68,7.08,7.31,6.07,8.99,4.63,4.96,6.5,7.47,4.31,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,25.0,5.0,2022-05-05 13:17:27,4.0,0.0,19.0,2.1543333333333337,21,Female,usa,Some college but no degree,Another field,2,Yes,6,15.0,2.0,4,2,0,1,3,3,4,4,4,1,1,2,2,1,3,3,3,2,4,3,2,"""go with the big blue pyramid, on your left""",6,2,2,1,5,3.933333333333334
8.0,robot-centred,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,egocentric,allocentric,allocentric,5.0,0.0,4.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.742,52.03,6.02,18.12,3.67,8.1,21.6,3.6,29.07,5.43,8.66,10.36,15.47,4.84,5.97,10.84,7.0,1.0,5.0,1.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,27.0,5.0,2022-05-09 17:21:31,16.0,1.0,32.0,3.396333333333333,25,Female,spanish,Bachelors degree,Industrial Management,0,Yes,6,10.0,4.0,3,4,1,1,3,3,2,3,3,2,2,1,3,1,3,3,3,3,2,3,3,"""go with the big blue pyramid, on your left""",6,6,6,7,7,3.0833333333333335
9.0,robot-centred,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,egocentric,egocentric,allocentric,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.9303333333333335,17.54,5.35,4.44,2.77,5.34,4.92,15.76,11.42,5.71,13.18,2.79,3.32,8.04,4.86,7.12,8.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0,3.0,2022-05-05 14:34:16,11.0,2.0,28.0,1.8760000000000001,23,Male,french,Masters degree,Engineering Physics,6,Yes,6,4.0,1.0,1,0,2,3,1,3,3,1,1,3,0,1,1,2,1,3,1,2,1,0,1,"""go with the big blue pyramid, on your left""",7,1,4,2,6,1.1333333333333333
10.0,human-centred,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,egocentric,egocentric,egocentric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.929833333333334,4.86,4.62,5.28,3.69,4.02,5.18,4.5,53.16,4.63,14.01,3.71,4.69,5.1,5.99,4.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,40.0,5.0,2022-05-05 15:23:55,7.0,1.0,23.0,2.127333333333333,23,Male,italian,Bachelors degree,Embedded Systems,0,Yes,6,20.0,4.0,2,2,1,1,2,1,3,3,3,1,2,1,1,1,1,1,2,2,1,2,2,"""go with the big blue pyramid, on your left""",5,5,5,4,6,6.25
11.0,robot-centred,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,egocentric,allocentric,egocentric,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,5.6545,14.19,4.45,4.64,4.89,3.26,9.37,5.98,35.33,21.8,9.48,4.68,5.06,8.11,18.59,5.48,4.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0,5.0,3.0,2022-05-05 16:03:38,11.0,1.0,27.0,2.5884999999999994,22,Female,french,Bachelors degree,Civil and Architectural Engineering,0,Yes,4,4.0,2.0,3,2,1,1,3,2,3,4,4,1,2,1,0,0,3,3,2,0,2,1,3,"""go with the big blue pyramid, on your left""",5,2,3,3,5,2.25
12.0,object-centred,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,2.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.918666666666667,19.8,42.16,9.4,4.03,2.93,4.83,12.61,20.14,3.49,4.3,6.27,6.01,5.73,16.84,5.49,3.0,6.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,12.0,10.0,2022-05-05 16:42:01,9.0,4.0,28.0,2.733833333333334,23,Male,italian,Bachelors degree,Engineering Physics,0,Yes,5,10.0,5.0,4,3,0,1,3,1,3,3,4,1,1,1,3,1,2,3,3,3,3,3,4,"""go with the big blue pyramid, on my right""",5,5,6,4,6,3.566666666666667
13.0,human-centred,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,egocentric,egocentric,egocentric,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0125,6.34,9.2,7.79,3.71,14.46,4.61,4.43,11.01,8.65,7.52,7.77,15.95,8.51,4.06,8.36,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,150.0,20.0,2022-05-05 17:44:03,3.0,0.0,18.0,2.0395,23,Male,french,Masters degree,Industrial Management,0,Yes,6,40.0,5.0,1,2,1,1,3,1,4,4,2,0,2,3,3,1,3,3,3,2,1,2,3,"""go with the big blue pyramid, on your left""",4,6,6,3,6,22.566666666666666
14.0,object-centred,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.8141666666666665,18.44,3.76,5.4,15.85,3.99,3.43,5.72,4.35,4.14,3.0,2.97,4.17,5.89,6.43,7.17,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,16.0,10.0,2022-05-05 17:59:46,5.0,0.0,20.0,1.5784999999999998,25,Male,indian,Masters degree,Machine Learning,6,Yes,7,0.0,4.0,3,3,3,3,3,3,1,3,3,1,2,3,2,1,3,3,3,2,1,2,2,"""go with the big blue pyramid, on my right""",6,3,5,5,6,3.8833333333333337
15.0,robot-centred,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,egocentric,allocentric,egocentric,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.1178333333333335,21.42,6.96,5.17,3.94,3.41,10.92,5.69,10.7,10.86,12.28,3.59,4.32,5.91,9.72,7.48,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,,,,3.0,1.0,19.0,2.0395,22,Male,portuguese,Bachelors degree,Renewable Energy,0,No,5,,,2,1,0,1,2,1,4,2,3,0,3,1,2,0,2,3,2,2,3,4,3,"""go with the big blue pyramid, on your left""",6,1,6,4,6,
17.0,human-centred,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,egocentric,egocentric,egocentric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5204999999999997,5.32,5.13,3.65,4.15,3.14,10.33,5.33,24.03,6.2,6.99,5.14,4.19,5.27,7.82,7.47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,5.0,2022-05-05 20:01:20,1.0,0.0,16.0,1.7360000000000002,23,Male,indian,Bachelors degree,Engineering Physics,3,Yes,6,6.0,4.0,1,2,2,1,2,4,2,2,3,3,2,1,3,2,1,3,2,2,1,1,3,"""go with the big blue pyramid, on the side of the big box""",6,4,6,4,3,1.9833333333333336
18.0,robot-centred,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,egocentric,allocentric,allocentric,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.092833333333333,15.4,5.67,4.87,3.87,3.69,9.8,8.46,16.98,15.07,17.13,6.97,7.12,23.34,9.98,20.45,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,73.0,20.0,2022-05-05 20:58:10,4.0,1.0,20.0,2.8133333333333335,22,Male,french,Bachelors degree,Industrial Management,0,Yes,5,40.0,4.0,3,3,1,1,2,2,3,3,3,2,2,2,0,3,2,4,3,3,3,2,3,"""go with the big blue pyramid, on your left""",6,5,7,4,4,13.183333333333334
19.0,object-centred,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1.0,0.0,1.0,0.0,0.0,1.0,2.0,10.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,8.614333333333333,20.12,4.06,19.77,5.37,3.28,6.22,22.11,106.09,8.36,3.94,3.78,21.48,23.83,9.06,14.62,2.0,1.0,2.0,1.0,1.0,2.0,3.0,11.0,1.0,1.0,1.0,2.0,4.0,1.0,4.0,55.0,3.0,2022-05-05 21:37:09,22.0,0.0,37.0,4.534833333333333,31,Male,chinese,Masters degree,Chemical Engineering for Energy and Environment,1,Yes,5,10.0,4.0,2,3,3,2,4,1,3,3,3,0,1,2,4,3,4,3,2,4,3,3,4,"""go with the big blue pyramid, on the side of the big box""",4,5,5,3,5,8.350000000000001
20.0,robot-centred,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,allocentric,allocentric,allocentric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4.029,11.09,5.98,6.8,4.15,4.32,7.84,8.51,9.29,8.02,7.01,5.48,15.66,8.51,4.66,12.43,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,11.0,5.0,2022-05-09 16:40:45,3.0,1.0,19.0,1.9958333333333336,30,Female,turkish,Masters degree,Computer Science,10,Yes,5,6.0,2.0,2,3,1,0,3,2,3,4,3,1,1,0,2,0,3,4,3,2,4,2,4,"""go with the big blue pyramid, on the side of the big box""",5,5,6,5,5,2.1166666666666667
